 Number of lines skipped in fchk file is =           16
 Number of lines skipped in fchk file is =           34
 Number of lines skipped in fchk file is =         3314
 NMODES Number of lines skipped in fchk file is =           30
DEBUG> Writing normal modes product matrix (should be identity)
   1.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000   0.000   0.000
  -0.000   1.000   0.000   0.000   0.000   0.000  -0.000   0.000   0.000  -0.000   0.000   0.000
  -0.000   0.000   1.000   0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000  -0.000
   0.000   0.000   0.000   1.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000
  -0.000   0.000  -0.000   0.000   1.000  -0.000   0.000   0.000  -0.000   0.000  -0.000  -0.000
   0.000   0.000  -0.000  -0.000  -0.000   1.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000
  -0.000  -0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000  -0.000   0.000  -0.000   0.000   1.000  -0.000  -0.000  -0.000   0.000
  -0.000   0.000   0.000  -0.000  -0.000   0.000   0.000  -0.000   1.000  -0.000  -0.000  -0.000
   0.000  -0.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000   1.000  -0.000   0.000
   0.000   0.000  -0.000  -0.000  -0.000  -0.000   0.000  -0.000  -0.000  -0.000   1.000   0.000
   0.000   0.000  -0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000   0.000   1.000
 Frequencies=    373.07537400000001        576.35470099999998        654.70615699999996        1066.4635800000001        1077.0012400000001        1304.8616400000001        1418.0958100000000        1615.0228199999999        1737.8771400000001        3046.2812600000002        3589.1740900000000        3727.9386900000000     

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
            WRITING NORMAL MODES            
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

MODE =  1
FREQUENCY (CM-1) =  1304.86
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.37429665   0.51555917  -0.00002712
  2   0.30436860  -0.40256546   0.00001958
  3  -0.01417863  -0.08445432   0.00000055
  4   0.46628602  -0.07145487   0.00002296
  5   0.03545995  -0.02696637   0.00000734
  6  -0.28824057   0.15643633  -0.00001188


MODE =  7
FREQUENCY (CM-1) =  1418.10
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.09619552  -0.25889795   0.00000766
  2  -0.05619806  -0.06146916  -0.00000223
  3   0.23425654   0.28380111   0.00001529
  4  -0.08893929  -0.02217693  -0.00001340
  5  -0.10364940   0.09969999  -0.00000641
  6  -0.86310026  -0.08564478  -0.00005920


MODE =  8
FREQUENCY (CM-1) =  1615.02
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.05206801   0.18846755   0.00001116
  2   0.34712965  -0.19702162   0.00002619
  3  -0.15195198  -0.10692645  -0.00001080
  4  -0.55441172  -0.12560367  -0.00005698
  5  -0.33855247   0.57033974  -0.00003409
  6   0.02471422   0.06530768  -0.00000201


MODE =  9
FREQUENCY (CM-1) =  1737.88
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.73317059   0.28421647   0.00004730
  2  -0.19463651  -0.00689123  -0.00001612
  3  -0.43601771  -0.25400607  -0.00002826
  4   0.17816499   0.02597187   0.00001648
  5  -0.02488855  -0.04336286   0.00000755
  6  -0.22065403   0.07426442  -0.00001459


MODE = 10
FREQUENCY (CM-1) =  3046.28
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00868436   0.28272046   0.00000043
  2   0.00595910  -0.00704764   0.00000001
  3  -0.00029431  -0.00261628   0.00000000
  4  -0.00024005   0.00864295  -0.00000066
  5  -0.00058553   0.01144500   0.00000116
  6   0.00975194  -0.95895799  -0.00000205


MODE = 11
FREQUENCY (CM-1) =  3589.17
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00645652   0.00345872   0.00000008
  2   0.16667181  -0.11204554   0.00002121
  3  -0.00436862  -0.00189933  -0.00000028
  4  -0.08202941   0.75999839  -0.00002274
  5  -0.50087098  -0.35264007  -0.00005539
  6   0.00131192   0.00592463  -0.00000006


MODE = 12
FREQUENCY (CM-1) =  3727.94
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00113597   0.00530790  -0.00000010
  2   0.14932509   0.27070683   0.00001351
  3  -0.00216992  -0.00100536  -0.00000008
  4   0.06529101  -0.58667527   0.00001911
  5  -0.61101443  -0.42720281  -0.00006892
  6   0.00167663  -0.00949543   0.00000012


 Number of lines skipped in fchk file is =           21
 Number of lines skipped in fchk file is =           21
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
    WRITING INPUT GROUND STATE COORDINATES
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1     -0.14840597      0.38941092     -0.00000800
  1      1.07588978     -0.16092297      0.00006000
  1     -1.19901075     -0.24437195     -0.00007600
  1      1.18200676     -1.16664776      0.00009200
  1      1.90298161      0.41695891      0.00015400
  1     -0.13369197      1.49465869     -0.00000500

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
   WRITING INPUT EXCITED STATE COORDINATES  
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1     -0.18232602      0.44282443      0.28111721
  1      1.12323706     -0.09664339      0.11971760
  1     -0.87516534     -0.18447541     -0.62477421
  1      1.27000101     -1.04833356      0.44607957
  1      1.64279858      0.11260264     -0.73649543
  1     -0.29877584      1.50311015      0.51457227

    STARTING REORIENTATION FOR GROUND STATE 
CENTER OF MASS COORDINATES in A
      -0.06      -0.02      -0.00

CENTERED COORDINATES in A
  6   -0.08357486    0.40581186   -0.00000292
  7    1.14072089   -0.14452203    0.00006508
  8   -1.13417964   -0.22797101   -0.00007092
  1    1.24683787   -1.15024682    0.00009708
  1    1.96781273    0.43335986    0.00015908
  1   -0.06886086    1.51105963    0.00000008

CENTER OF MASS centered COORDINATES in A
      -0.00      -0.00      -0.00
INERTIA TENSOR
      24.77      -2.78      -0.01
      -2.78     159.07      -0.00
      -0.01      -0.00     183.84

INERTIA TENSOR EIGENVECTORS
       1.00       0.02      -0.00
       0.02      -1.00      -0.00
       0.00      -0.00       1.00

INERTIA TENSOR EIGENVALUES
      24.71     159.13     183.84


PRODUCT OF I EIGENVECTORS, SHOULD BE IDENTITY
       1.00       0.00      -0.00
       0.00       1.00      -0.00
      -0.00      -0.00       1.00
NEW INERTIA TENSOR
      14.50      -2.53      -0.00
      -2.53      28.56      -0.00
      -0.00      -0.00      43.06

NEW INERTIA TENSOR EIGENVECTORS
       0.99       0.17      -0.00
       0.17      -0.99      -0.00
       0.00       0.00       1.00

NEW INERTIA TENSOR EIGENVALUES
      14.06      29.00      43.06

    STARTING REORIENTATION FOR EXCITED STATE 
CENTER OF MASS COORDINATES in A
       0.05       0.04      -0.10

CENTERED COORDINATES in A
  6   -0.23065193    0.40769143    0.38590009
  7    1.07491116   -0.13177639    0.22450048
  8   -0.92349125   -0.21960842   -0.51999132
  1    1.22167510   -1.08346657    0.55086245
  1    1.59447267    0.07746964   -0.63171255
  1   -0.34710174    1.46797715    0.61935515

CENTER OF MASS centered COORDINATES in A
       0.00       0.00      -0.00
INERTIA TENSOR
      52.97       5.41     -32.89
       5.41     154.12     -12.14
     -32.89     -12.14     147.05

INERTIA TENSOR EIGENVECTORS
       0.95      -0.19      -0.23
      -0.01       0.75      -0.66
       0.30       0.64       0.71

INERTIA TENSOR EIGENVALUES
      42.59     142.47     169.08


PRODUCT OF I EIGENVECTORS, SHOULD BE IDENTITY
       1.00       0.00      -0.00
       0.00       1.00       0.00
      -0.00       0.00       1.00
NEW INERTIA TENSOR
      19.46       6.97      -0.09
       6.97      26.92       2.41
      -0.09       2.41      34.61

NEW INERTIA TENSOR EIGENVECTORS
       0.85       0.50       0.16
      -0.52       0.76       0.38
       0.07      -0.41       0.91

NEW INERTIA TENSOR EIGENVALUES
      15.19      30.20      35.59

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
    WRITING ORIENTED GROUND STATE COORDINATES   
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.07517622  -0.40745130   0.00000083
  1   1.13749294   0.16804933  -0.00000556
  1  -1.13864580   0.20449935   0.00000065
  1   1.22281710   1.17575115   0.00002345
  1   1.97634278  -0.39262823   0.00003477
  1  -0.03763982  -1.51215947  -0.00000108

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
    WRITING ORIENTED EXCITED STATE COORDINATES  
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.11036354   0.59390944   0.05850607
  1   1.09458407  -0.15835713  -0.00286664
  1  -1.03357846  -0.32104264  -0.01010580
  1   1.34523998  -0.69163403   0.82571851
  1   1.33159176  -0.64315899  -0.87213261
  1  -0.16628292   1.55839531  -0.45032362

 Coords of ground state
  -0.268  -1.455   0.000   4.062   0.600  -0.000  -4.066   0.730   0.000   4.367   4.199   0.000   7.058  -1.402   0.000  -0.134  -5.400  -0.000
 Coords of excited state
   0.394  -2.121  -0.209  -3.909   0.566   0.010   3.691   1.146   0.036  -4.804   2.470  -2.949  -4.755   2.297   3.114   0.594  -5.565   1.608
 Coords of delta
   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 Normal coords of ground state
   0.000 -16.021   0.001   0.004  19.461   3.518  -4.840  -0.766   2.520   7.761   4.564  -6.613
 Normal coords of excited state
  -0.575   6.895   3.485  -1.523 -16.326 -18.259  11.702  -6.718 -10.880   6.437   2.272  -3.269
 Displacements in adimensional normal cartesian coordinates
     LMXg-LMXex     frequency (cm-1)
      0.575158    373.075374
    -22.915558    576.354701
     -3.483324    654.706157
      1.527146   1066.463580
     35.786663   1077.001240
     21.777151   1304.861640
    -16.541925   1418.095810
      5.952062   1615.022820
     13.400035   1737.877140
      1.323689   3046.281260
      2.291442   3589.174090
     -3.344037   3727.938690

     gradient     frequency (cm-1)
      0.001734    373.075374
      0.844670    576.354701
     -0.000039    654.706157
      0.000147   1066.463580
     -0.006940   1077.001240
      0.613120   1304.861640
     -0.101635   1418.095810
      0.170674   1615.022820
     -0.085845   1737.877140
      0.180219   3046.281260
     -0.375268   3589.174090
     -0.126718   3727.938690
