 Number of lines skipped in fchk file is =           34
 Number of lines skipped in fchk file is =         3314
 NMODES Number of lines skipped in fchk file is =           30
DEBUG> Writing normal modes product matrix (should be identity)
   1.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000   0.000   0.000
  -0.000   1.000   0.000   0.000   0.000   0.000  -0.000   0.000   0.000  -0.000   0.000   0.000
  -0.000   0.000   1.000   0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000  -0.000
   0.000   0.000   0.000   1.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000
  -0.000   0.000  -0.000   0.000   1.000  -0.000   0.000   0.000  -0.000   0.000  -0.000  -0.000
   0.000   0.000  -0.000  -0.000  -0.000   1.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000
  -0.000  -0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000  -0.000   0.000  -0.000   0.000   1.000  -0.000  -0.000  -0.000   0.000
  -0.000   0.000   0.000  -0.000  -0.000   0.000   0.000  -0.000   1.000  -0.000  -0.000  -0.000
   0.000  -0.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000   1.000  -0.000   0.000
   0.000   0.000  -0.000  -0.000  -0.000  -0.000   0.000  -0.000  -0.000  -0.000   1.000   0.000
   0.000   0.000  -0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000   0.000   1.000
 Frequencies=    373.07537400000001        576.35470099999998        654.70615699999996        1066.4635800000001        1077.0012400000001        1304.8616400000001        1418.0958100000000        1615.0228199999999        1737.8771400000001        3046.2812600000002        3589.1740900000000        3727.9386900000000     

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
            WRITING NORMAL MODES            
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

MODE =  1
  6  -0.22120940  -0.01517383   0.00015725


MODE =  6
FREQUENCY (CM-1) =  1304.86
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.37429665   0.51555917  -0.00002712
  2   0.30436860  -0.40256546   0.00001958
  3  -0.01417863  -0.08445432   0.00000055
  4   0.46628602  -0.07145487   0.00002296
  5   0.03545995  -0.02696637   0.00000734
  6  -0.28824057   0.15643633  -0.00001188


MODE =  7
FREQUENCY (CM-1) =  1418.10
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.09619552  -0.25889795   0.00000766
  2  -0.05619806  -0.06146916  -0.00000223
  3   0.23425654   0.28380111   0.00001529
  4  -0.08893929  -0.02217693  -0.00001340
  5  -0.10364940   0.09969999  -0.00000641
  6  -0.86310026  -0.08564478  -0.00005920


MODE =  8
FREQUENCY (CM-1) =  1615.02
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.05206801   0.18846755   0.00001116
  2   0.34712965  -0.19702162   0.00002619
  3  -0.15195198  -0.10692645  -0.00001080
  4  -0.55441172  -0.12560367  -0.00005698
  5  -0.33855247   0.57033974  -0.00003409
  6   0.02471422   0.06530768  -0.00000201


MODE =  9
FREQUENCY (CM-1) =  1737.88
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.73317059   0.28421647   0.00004730
  2  -0.19463651  -0.00689123  -0.00001612
  3  -0.43601771  -0.25400607  -0.00002826
  4   0.17816499   0.02597187   0.00001648
  5  -0.02488855  -0.04336286   0.00000755
  6  -0.22065403   0.07426442  -0.00001459


MODE = 10
FREQUENCY (CM-1) =  3046.28
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00868436   0.28272046   0.00000043
  2   0.00595910  -0.00704764   0.00000001
  3  -0.00029431  -0.00261628   0.00000000
  4  -0.00024005   0.00864295  -0.00000066
  5  -0.00058553   0.01144500   0.00000116
  6   0.00975194  -0.95895799  -0.00000205


MODE = 11
FREQUENCY (CM-1) =  3589.17
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00645652   0.00345872   0.00000008
  2   0.16667181  -0.11204554   0.00002121
  3  -0.00436862  -0.00189933  -0.00000028
  4  -0.08202941   0.75999839  -0.00002274
  5  -0.50087098  -0.35264007  -0.00005539
  6   0.00131192   0.00592463  -0.00000006


MODE = 12
FREQUENCY (CM-1) =  3727.94
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00113597   0.00530790  -0.00000010
  2   0.14932509   0.27070683   0.00001351
  3  -0.00216992  -0.00100536  -0.00000008
  4   0.06529101  -0.58667527   0.00001911
  5  -0.61101443  -0.42720281  -0.00006892
  6   0.00167663  -0.00949543   0.00000012


 Number of lines skipped in fchk file is =           21
 -0.52996755906481974        1.3906122222598070       -2.8568524790660823E-005   3.8420737594276093      -0.57466658704618934        2.1426393545752456E-004  -4.2817469236669545      -0.87266844124585141       -2.7140098466090092E-004   4.2210245303509923       -4.1661765219999127        3.2853803386427723E-004   6.7956735467199927        1.4889879380645914        5.4994409999979210E-004 -0.47742290057525166        5.3375253199732198       -1.7855327942195536E-005
 Number of lines skipped in fchk file is =           21
 -0.65109832039217119        1.5813553987880429        1.0038881935745141        4.0111540540964450      -0.34511993810767699       0.42751948260799649       -3.1252734859463875      -0.65877394165393777       -2.2311101330726522        4.5352578371210699       -3.7436686886110531        1.5929797245572419        5.8665426754105576       0.40211149915595373       -2.6300740338159003       -1.0669483241054838        5.3677060288512113        1.8375716919723095     
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
    WRITING INPUT GROUND STATE COORDINATES
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.52996756   1.39061222  -0.00002857
  2   3.84207376  -0.57466659   0.00021426
  3  -4.28174692  -0.87266844  -0.00027140
  4   4.22102453  -4.16617652   0.00032854
  5   6.79567355   1.48898794   0.00054994
  6  -0.47742290   5.33752532  -0.00001786

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
   WRITING INPUT EXCITED STATE COORDINATES  
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.65109832   1.58135540   1.00388819
  2   4.01115405  -0.34511994   0.42751948
  3  -3.12527349  -0.65877394  -2.23111013
  4   4.53525784  -3.74366869   1.59297972
  5   5.86654268   0.40211150  -2.63007403
  6  -1.06694832   5.36770603   1.83757169

    STARTING REORIENTATION FOR GROUND STATE 
INERTIA TENSOR
   0.88D+02  -0.93D+01  -0.35D-01
  -0.93D+01   0.57D+03  -0.89D-03
  -0.35D-01  -0.89D-03   0.65D+03
