 Number of lines skipped in fchk file is =           34
 Number of lines skipped in fchk file is =         3314
 NMODES Number of lines skipped in fchk file is =           30
DEBUG> Writing normal modes product matrix (should be identity)
   1.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000   0.000   0.000
  -0.000   1.000   0.000   0.000   0.000   0.000  -0.000   0.000   0.000  -0.000   0.000   0.000
  -0.000   0.000   1.000   0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000  -0.000
   0.000   0.000   0.000   1.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000
  -0.000   0.000  -0.000   0.000   1.000  -0.000   0.000   0.000  -0.000   0.000  -0.000  -0.000
   0.000   0.000  -0.000  -0.000  -0.000   1.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000
  -0.000  -0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000  -0.000   0.000  -0.000   0.000   1.000  -0.000  -0.000  -0.000   0.000
  -0.000   0.000   0.000  -0.000  -0.000   0.000   0.000  -0.000   1.000  -0.000  -0.000  -0.000
   0.000  -0.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000   1.000  -0.000   0.000
   0.000   0.000  -0.000  -0.000  -0.000  -0.000   0.000  -0.000  -0.000  -0.000   1.000   0.000
   0.000   0.000  -0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000   0.000   1.000
 Frequencies=    373.07537400000001        576.35470099999998        654.70615699999996        1066.4635800000001        1077.0012400000001        1304.8616400000001        1418.0958100000000        1615.0228199999999        1737.8771400000001        3046.2812600000002        3589.1740900000000        3727.9386900000000     

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
            WRITING NORMAL MODES            
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

MODE =  1
  6  -0.22120940  -0.01517383   0.00015725


MODE =  6
FREQUENCY (CM-1) =  1304.86
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.37429665   0.51555917  -0.00002712
  2   0.30436860  -0.40256546   0.00001958
  3  -0.01417863  -0.08445432   0.00000055
  4   0.46628602  -0.07145487   0.00002296
  5   0.03545995  -0.02696637   0.00000734
  6  -0.28824057   0.15643633  -0.00001188


MODE =  7
FREQUENCY (CM-1) =  1418.10
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.09619552  -0.25889795   0.00000766
  2  -0.05619806  -0.06146916  -0.00000223
  3   0.23425654   0.28380111   0.00001529
  4  -0.08893929  -0.02217693  -0.00001340
  5  -0.10364940   0.09969999  -0.00000641
  6  -0.86310026  -0.08564478  -0.00005920


MODE =  8
FREQUENCY (CM-1) =  1615.02
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.05206801   0.18846755   0.00001116
  2   0.34712965  -0.19702162   0.00002619
  3  -0.15195198  -0.10692645  -0.00001080
  4  -0.55441172  -0.12560367  -0.00005698
  5  -0.33855247   0.57033974  -0.00003409
  6   0.02471422   0.06530768  -0.00000201


MODE =  9
FREQUENCY (CM-1) =  1737.88
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.73317059   0.28421647   0.00004730
  2  -0.19463651  -0.00689123  -0.00001612
  3  -0.43601771  -0.25400607  -0.00002826
  4   0.17816499   0.02597187   0.00001648
  5  -0.02488855  -0.04336286   0.00000755
  6  -0.22065403   0.07426442  -0.00001459


MODE = 10
FREQUENCY (CM-1) =  3046.28
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00868436   0.28272046   0.00000043
  2   0.00595910  -0.00704764   0.00000001
  3  -0.00029431  -0.00261628   0.00000000
  4  -0.00024005   0.00864295  -0.00000066
  5  -0.00058553   0.01144500   0.00000116
  6   0.00975194  -0.95895799  -0.00000205


MODE = 11
FREQUENCY (CM-1) =  3589.17
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00645652   0.00345872   0.00000008
  2   0.16667181  -0.11204554   0.00002121
  3  -0.00436862  -0.00189933  -0.00000028
  4  -0.08202941   0.75999839  -0.00002274
  5  -0.50087098  -0.35264007  -0.00005539
  6   0.00131192   0.00592463  -0.00000006


MODE = 12
FREQUENCY (CM-1) =  3727.94
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00113597   0.00530790  -0.00000010
  2   0.14932509   0.27070683   0.00001351
  3  -0.00216992  -0.00100536  -0.00000008
  4   0.06529101  -0.58667527   0.00001911
  5  -0.61101443  -0.42720281  -0.00006892
  6   0.00167663  -0.00949543   0.00000012


 Number of lines skipped in fchk file is =           21
 Number of lines skipped in fchk file is =           21
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
    WRITING INPUT GROUND STATE COORDINATES
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1 -0.28044670D+00  0.73588014D+00 -0.15117809D-04
  2  0.20331374D+01 -0.30410040D+00  0.11338357D-03
  3 -0.22658024D+01 -0.46179615D+00 -0.14361919D-03
  4  0.22336695D+01 -0.22046452D+01  0.17385480D-03
  5  0.35961148D+01  0.78793832D+00  0.29101782D-03
  6 -0.25264127D+00  0.28244962D+01 -0.94486307D-05

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
   WRITING INPUT EXCITED STATE COORDINATES  
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1 -0.26439139D+00  0.82471926D+00  0.33311973D-04
  2  0.20153652D+01 -0.28420815D+00  0.39299272D-03
  3 -0.21593617D+01 -0.58042827D+00 -0.40887795D-03
  4  0.21222505D+01 -0.22154409D+01  0.31512334D-03
  5  0.36658864D+01  0.74595889D+00 -0.89719210D-04
  6 -0.31571754D+00  0.28871720D+01  0.16723970D-03

    STARTING REORIENTATION FOR GROUND STATE 
  -0.65D-01  -0.16D-01  -0.51D-05

CENTERED COORDINATES
   -0.08357486    0.40581186   -0.00000292
    1.14072089   -0.14452203    0.00006508
   -1.13417964   -0.22797101   -0.00007092
    1.24683787   -1.15024682    0.00009708
    1.96781273    0.43335986    0.00015908
   -0.06886086    1.51105963    0.00000008

INERTIA TENSOR
   0.25D+02  -0.28D+01  -0.99D-02
  -0.28D+01   0.16D+03  -0.26D-03
  -0.99D-02  -0.26D-03   0.18D+03

INERTIA TENSOR EIGENVECTORS
   0.10D+01   0.21D-01  -0.62D-04
   0.21D-01  -0.10D+01  -0.36D-05
   0.62D-04  -0.23D-05   0.10D+01

INERTIA TENSOR EIGENVALUES
   0.25D+02   0.16D+03   0.18D+03

    STARTING REORIENTATION FOR EXCITED STATE 
  -0.47D-01  -0.23D-01  -0.28D-05

CENTERED COORDINATES
   -0.09318872    0.45920479    0.00002047
    1.11320625   -0.12761420    0.00021080
   -1.09596361   -0.28436710   -0.00021353
    1.16976750   -1.14957833    0.00016959
    1.98662428    0.41752661   -0.00004464
   -0.12034935    1.55060756    0.00009134

INERTIA TENSOR
   0.29D+02  -0.65D+01  -0.25D-01
  -0.65D+01   0.15D+03  -0.23D-02
  -0.25D-01  -0.23D-02   0.18D+03

INERTIA TENSOR EIGENVECTORS
   0.10D+01   0.53D-01  -0.17D-03
   0.53D-01  -0.10D+01  -0.42D-04
   0.17D-03  -0.33D-04   0.10D+01

INERTIA TENSOR EIGENVALUES
   0.28D+02   0.15D+03   0.18D+03

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
    WRITING ORIENTED GROUND STATE COORDINATES   
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.14206249  -0.76997152   0.00000156
  2   2.14955058   0.31756728  -0.00001050
  3  -2.15172917   0.38644785   0.00000122
  4   2.31078990   2.22184813   0.00004431
  5   3.73474736  -0.74195998   0.00006570
  6  -0.07112897  -2.85756786  -0.00000203

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
    WRITING ORIENTED EXCITED STATE COORDINATES  
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.12971075  -0.87590758   0.00003194
  2   2.08785670   0.35267078   0.00005715
  3  -2.09671519   0.42649242  -0.00003534
  4   2.09190286   2.28685484   0.00004185
  5   3.79081916  -0.58827705  -0.00074404
  6  -0.07129910  -2.93817182   0.00008857

 Coords of ground state
  -0.268  -1.455   0.000   4.062   0.600  -0.000  -4.066   0.730   0.000   4.367   4.199   0.000   7.058  -1.402   0.000  -0.134  -5.400  -0.000
 Coords of excited state
   0.245   1.655  -0.000  -3.945  -0.666  -0.000   3.962  -0.806   0.000  -3.953  -4.322  -0.000  -7.164   1.112   0.001   0.135   5.552  -0.000
 Coords of delta
********   0.000********************************************************   0.000********   0.000****************   0.000****************   0.000
 Normal coords of ground state
   0.000 -16.021   0.001   0.004  19.461   3.518  -4.840  -0.766   2.520   7.761   4.564  -6.613
 Normal coords of excited state
  -0.001  15.983  -0.000  -0.004 -19.191  -2.359   4.230   0.894  -1.898  -7.658  -4.269   7.258
 Displacements in adimensional normal cartesian coordinates
     LMXg-LMXex     frequency (cm-1)
      0.001173    373.075374
    -32.003975    576.354701
      0.001747    654.706157
      0.008593   1066.463580
     38.651461   1077.001240
      5.877774   1304.861640
     -9.069257   1418.095810
     -1.659661   1615.022820
      4.418511   1737.877140
     15.419096   3046.281260
      8.832866   3589.174090
    -13.870387   3727.938690

     gradient     frequency (cm-1)
      0.009585    373.075374
      1.194208    576.354701
     -0.000867    654.706157
      0.001392   1066.463580
     -0.102669   1077.001240
      0.447153   1304.861640
     -0.226539   1418.095810
      0.105454   1615.022820
      0.271608   1737.877140
      0.163459   3046.281260
     -0.235388   3589.174090
     -0.082261   3727.938690
