 Number of lines skipped in fchk file is =           16
 Number of lines skipped in fchk file is =           34
 Number of lines skipped in fchk file is =         3314
 NMODES Number of lines skipped in fchk file is =           30
DEBUG> Writing normal modes product matrix (should be identity)
   1.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000   0.000   0.000
  -0.000   1.000   0.000   0.000   0.000   0.000  -0.000   0.000   0.000  -0.000   0.000   0.000
  -0.000   0.000   1.000   0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000  -0.000
   0.000   0.000   0.000   1.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000
  -0.000   0.000  -0.000   0.000   1.000  -0.000   0.000   0.000  -0.000   0.000  -0.000  -0.000
   0.000   0.000  -0.000  -0.000  -0.000   1.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000
  -0.000  -0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000  -0.000   0.000  -0.000   0.000   1.000  -0.000  -0.000  -0.000   0.000
  -0.000   0.000   0.000  -0.000  -0.000   0.000   0.000  -0.000   1.000  -0.000  -0.000  -0.000
   0.000  -0.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000   1.000  -0.000   0.000
   0.000   0.000  -0.000  -0.000  -0.000  -0.000   0.000  -0.000  -0.000  -0.000   1.000   0.000
   0.000   0.000  -0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000   0.000   1.000
 Frequencies=    373.07537400000001        576.35470099999998        654.70615699999996        1066.4635800000001        1077.0012400000001        1304.8616400000001        1418.0958100000000        1615.0228199999999        1737.8771400000001        3046.2812600000002        3589.1740900000000        3727.9386900000000     

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
            WRITING NORMAL MODES            
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

MODE =  1
FREQUENCY (CM-1) =  1304.86
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.37429665   0.51555917  -0.00002712
  2   0.30436860  -0.40256546   0.00001958
  3  -0.01417863  -0.08445432   0.00000055
  4   0.46628602  -0.07145487   0.00002296
  5   0.03545995  -0.02696637   0.00000734
  6  -0.28824057   0.15643633  -0.00001188


MODE =  7
FREQUENCY (CM-1) =  1418.10
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.09619552  -0.25889795   0.00000766
  2  -0.05619806  -0.06146916  -0.00000223
  3   0.23425654   0.28380111   0.00001529
  4  -0.08893929  -0.02217693  -0.00001340
  5  -0.10364940   0.09969999  -0.00000641
  6  -0.86310026  -0.08564478  -0.00005920


MODE =  8
FREQUENCY (CM-1) =  1615.02
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.05206801   0.18846755   0.00001116
  2   0.34712965  -0.19702162   0.00002619
  3  -0.15195198  -0.10692645  -0.00001080
  4  -0.55441172  -0.12560367  -0.00005698
  5  -0.33855247   0.57033974  -0.00003409
  6   0.02471422   0.06530768  -0.00000201


MODE =  9
FREQUENCY (CM-1) =  1737.88
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.73317059   0.28421647   0.00004730
  2  -0.19463651  -0.00689123  -0.00001612
  3  -0.43601771  -0.25400607  -0.00002826
  4   0.17816499   0.02597187   0.00001648
  5  -0.02488855  -0.04336286   0.00000755
  6  -0.22065403   0.07426442  -0.00001459


MODE = 10
FREQUENCY (CM-1) =  3046.28
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00868436   0.28272046   0.00000043
  2   0.00595910  -0.00704764   0.00000001
  3  -0.00029431  -0.00261628   0.00000000
  4  -0.00024005   0.00864295  -0.00000066
  5  -0.00058553   0.01144500   0.00000116
  6   0.00975194  -0.95895799  -0.00000205


MODE = 11
FREQUENCY (CM-1) =  3589.17
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00645652   0.00345872   0.00000008
  2   0.16667181  -0.11204554   0.00002121
  3  -0.00436862  -0.00189933  -0.00000028
  4  -0.08202941   0.75999839  -0.00002274
  5  -0.50087098  -0.35264007  -0.00005539
  6   0.00131192   0.00592463  -0.00000006


MODE = 12
FREQUENCY (CM-1) =  3727.94
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00113597   0.00530790  -0.00000010
  2   0.14932509   0.27070683   0.00001351
  3  -0.00216992  -0.00100536  -0.00000008
  4   0.06529101  -0.58667527   0.00001911
  5  -0.61101443  -0.42720281  -0.00006892
  6   0.00167663  -0.00949543   0.00000012


 Number of lines skipped in fchk file is =           21
 Number of lines skipped in fchk file is =           21
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
    WRITING INPUT GROUND STATE COORDINATES
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1     -0.14840597      0.38941092     -0.00000800
  1      1.07588978     -0.16092297      0.00006000
  1     -1.19901075     -0.24437195     -0.00007600
  1      1.18200676     -1.16664776      0.00009200
  1      1.90298161      0.41695891      0.00015400
  1     -0.13369197      1.49465869     -0.00000500

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
   WRITING INPUT EXCITED STATE COORDINATES  
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1     -0.11559425      0.47201601      0.00003577
  1      1.10765340     -0.17678810     -0.00012976
  1     -1.20519741     -0.30185090     -0.00009190
  1      1.16400566     -1.18115533      0.00018677
  1      1.95591021      0.36356140      0.00020447
  1     -0.22700816      1.55330278      0.00001164

    STARTING REORIENTATION FOR GROUND STATE 
CENTER OF MASS COORDINATES in A
      -0.06      -0.02      -0.00

CENTERED COORDINATES in A
  6   -0.08357486    0.40581186   -0.00000292
  7    1.14072089   -0.14452203    0.00006508
  8   -1.13417964   -0.22797101   -0.00007092
  1    1.24683787   -1.15024682    0.00009708
  1    1.96781273    0.43335986    0.00015908
  1   -0.06886086    1.51105963    0.00000008

CENTER OF MASS centered COORDINATES in A
      -0.00      -0.00      -0.00
INERTIA TENSOR
      24.77      -2.78      -0.01
      -2.78     159.07      -0.00
      -0.01      -0.00     183.84

INERTIA TENSOR EIGENVECTORS
       1.00       0.02      -0.00
       0.02      -1.00      -0.00
       0.00      -0.00       1.00

INERTIA TENSOR EIGENVALUES
      24.71     159.13     183.84


PRODUCT OF I EIGENVECTORS, SHOULD BE IDENTITY
       1.00       0.00      -0.00
       0.00       1.00      -0.00
      -0.00      -0.00       1.00
NEW INERTIA TENSOR
      14.50      -2.53      -0.00
      -2.53      28.56      -0.00
      -0.00      -0.00      43.06

NEW INERTIA TENSOR EIGENVECTORS
       0.99       0.17      -0.00
       0.17      -0.99      -0.00
       0.00       0.00       1.00

NEW INERTIA TENSOR EIGENVALUES
      14.06      29.00      43.06

    STARTING REORIENTATION FOR EXCITED STATE 
CENTER OF MASS COORDINATES in A
      -0.05      -0.02      -0.00

CENTERED COORDINATES in A
  6   -0.06585123    0.49196201    0.00009023
  7    1.15739641   -0.15684210   -0.00007531
  8   -1.15545440   -0.28190489   -0.00003744
  1    1.21374868   -1.16120933    0.00024123
  1    2.00565322    0.38350740    0.00025893
  1   -0.17726514    1.57324878    0.00006609

CENTER OF MASS centered COORDINATES in A
      -0.00      -0.00      -0.00
INERTIA TENSOR
      30.50      -4.99      -0.00
      -4.99     163.72      -0.00
      -0.00      -0.00     194.22

INERTIA TENSOR EIGENVECTORS
       1.00      -0.04      -0.00
       0.04       1.00      -0.00
       0.00       0.00       1.00

INERTIA TENSOR EIGENVALUES
      30.31     163.91     194.22


PRODUCT OF I EIGENVECTORS, SHOULD BE IDENTITY
       1.00      -0.00       0.00
      -0.00       1.00       0.00
       0.00       0.00       1.00
NEW INERTIA TENSOR
      15.65       3.39      -0.00
       3.39      29.07       0.00
      -0.00       0.00      44.72

NEW INERTIA TENSOR EIGENVECTORS
      -0.97       0.23      -0.00
       0.23       0.97       0.00
      -0.00      -0.00       1.00

NEW INERTIA TENSOR EIGENVALUES
      14.84      29.88      44.72

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
    WRITING ORIENTED GROUND STATE COORDINATES   
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.07517622  -0.40745130   0.00000083
  1   1.13749294   0.16804933  -0.00000556
  1  -1.13864580   0.20449935   0.00000065
  1   1.22281710   1.17575115   0.00002345
  1   1.97634278  -0.39262823   0.00003477
  1  -0.03763982  -1.51215947  -0.00000108

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
    WRITING ORIENTED EXCITED STATE COORDINATES  
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.04741297   0.49407998   0.00004254
  1   1.15072368  -0.20000226  -0.00006488
  1  -1.16518579  -0.23851063  -0.00000511
  1   1.16948782  -1.20577408   0.00034933
  1   2.01858871   0.30825705   0.00021312
  1  -0.11832459   1.57877609  -0.00008653

 Coords of ground state
  -0.268  -1.455   0.000   4.062   0.600  -0.000  -4.066   0.730   0.000   4.367   4.199   0.000   7.058  -1.402   0.000  -0.134  -5.400  -0.000
 Coords of excited state
   0.169  -1.764  -0.000  -4.109   0.714   0.000   4.161   0.852   0.000  -4.176   4.306  -0.001  -7.209  -1.101  -0.001   0.423  -5.638   0.000
 Coords of delta
   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
 Normal coords of ground state
   0.000 -16.021   0.001   0.004  19.461   3.518  -4.840  -0.766   2.520   7.761   4.564  -6.613
 Normal coords of excited state
   0.001   9.003  -0.000  -0.004 -17.333 -17.269  11.281  -9.697 -11.177   7.233  10.116   1.095
 Displacements in adimensional normal cartesian coordinates
     LMXg-LMXex     frequency (cm-1)
     -0.000842    373.075374
    -25.023168    576.354701
      0.001462    654.706157
      0.008810   1066.463580
     36.793555   1077.001240
     20.787418   1304.861640
    -16.120418   1418.095810
      8.931090   1615.022820
     13.697085   1737.877140
      0.527796   3046.281260
     -5.552024   3589.174090
     -7.707488   3727.938690

     gradient     frequency (cm-1)
     -0.000594    373.075374
      0.229341    576.354701
     -0.000076    654.706157
      0.000217   1066.463580
      0.907267   1077.001240
      1.196403   1304.861640
     -0.330546   1418.095810
      0.688317   1615.022820
      1.436994   1737.877140
      0.179261   3046.281260
      0.110433   3589.174090
      0.004795   3727.938690
